,Rank,Deck,Player,Record,Player_Name,Archetype,Decklist
236,237,359840,758669,5-3-1,pl,Living End,"Deck
2 Otawara, Soaring City
4 Grief
3 Force of Negation
3 Living End
4 Violent Outburst
4 Shardless Agent
1 Island
3 Striped Riverwinder
4 Street Wraith
1 Stomping Ground
4 Curator of Mysteries
2 Breeding Pool
1 Forest
3 Waker of Waves
2 Steam Vents
4 Architects of Will
4 Misty Rainforest
3 Generous Ent
2 Oliphaunt
1 Boseiju, Who Endures
1 Sunken Ruins
4 Subtlety

Sideboard
2 Foundation Breaker
1 Endurance
3 Force of Vigor
3 Leyline of the Void
2 Dismember
2 Mystical Dispute
1 Gemstone Caverns
1 Bonecrusher Giant
"
237,238,359881,764988,5-3-1,Francisco Sifuentes,Golgari Yawgmoth,"Deck
3 Blooming Marsh
4 Chord of Calling
4 Delighted Halfling
1 Swamp
4 Grist, the Hunger Tide
2 Forest
2 Overgrown Tomb
2 Twilight Mire
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Young Wolf
4 Verdant Catacombs
2 Boseiju, Who Endures
1 Dryad Arbor
4 Orcish Bowmasters
1 Khalni Garden
1 Pendelhaven
1 Gilded Goose
1 Blood Artist
3 Agatha's Soul Cauldron
2 Nurturing Peatland
1 Radagast the Brown
1 Sheoldred, the Apocalypse
1 Endurance
1 Hapatra, Vizier of Poisons
1 Fulminator Mage
1 Soulless Jailer

Sideboard
2 Force of Vigor
1 Reclamation Sage
1 Legion's End
2 Chalice of the Void
1 Go for the Throat
1 Endurance
1 Fatal Push
1 Crime // Punishment
1 Maelstrom Pulse
1 Haywire Mite
1 Fulminator Mage
1 Tear Asunder
1 Scavenging Ooze
"
238,239,359764,758677,5-3-1,Jens Möllenbeck,Mono-Green Tron,"Deck
4 Ancient Stirrings
1 Boseiju, Who Endures
4 Chromatic Sphere
2 Dismember
4 Expedition Map
3 Forest
1 Haywire Mite
4 Karn, the Great Creator
4 Oblivion Stone
2 Relic of Progenitus
1 Stone of Erech
3 Sylvan Scrying
1 Talisman of Resilience
4 The One Ring
1 Ugin, the Spirit Dragon
2 Ulamog, the Ceaseless Hunger
4 Urza's Mine
4 Urza's Power Plant
2 Urza's Saga
4 Urza's Tower
2 Warping Wail
3 Wurmcoil Engine

Sideboard
1 Chalice of the Void
1 Cityscape Leveler
1 Cursed Totem
1 Engineered Explosives
1 Ensnaring Bridge
2 Haywire Mite
1 Liquimetal Coating
1 Phyrexian Metamorph
1 Pithing Needle
1 Sundering Titan
1 The Stone Brain
1 Tormod's Crypt
1 Walking Ballista
1 Wurmcoil Engine
"
239,240,358523,875326,5-3-1,Luisfett,Rakdos Grief,"Deck
3 Blackcleave Cliffs
4 Blood Crypt
4 Dauthi Voidwalker
4 Fable of the Mirror-Breaker
2 Fatal Push
4 Grief
2 Lightning Bolt
1 Molten Collapse
4 Not Dead After All
4 Orcish Bowmasters
4 Ragavan, Nimble Pilferer
2 Sheoldred, the Apocalypse
3 Swamp
1 Takenuma, Abandoned Mire
2 Terminate
4 Thoughtseize
1 Kolaghan's Command
1 Bloodstained Mire
3 Marsh Flats
1 Castle Locthwain
1 Bonecrusher Giant
1 Undying Evil
3 Verdant Catacombs
1 Polluted Delta

Sideboard
2 Chalice of the Void
2 Engineered Explosives
1 Hidetsugu Consumes All
3 Leyline of the Void
1 Bonecrusher Giant
2 Magus of the Moon
1 Blood Moon
1 Brotherhood's End
1 Cursed Totem
1 Legion's End
"
240,241,359516,804606,5-3-1,sioutisk,Hardened Scales,"Deck
4 Arcbound Ravager
4 Patchwork Automaton
4 Walking Ballista
4 Zabaz, the Glimmerwasp
4 Hardened Scales
3 Agatha's Soul Cauldron
1 The Ozolith
1 Springleaf Drum
1 Pithing Needle
1 Basilisk Collar
3 Welding Jar
4 Urza's Saga
4 Inkmoth Nexus
2 Echoing Deeps
4 Cragcrown Pathway
2 Gemstone Caverns
2 Boseiju, Who Endures
1 Pendelhaven
1 Stomping Ground
3 Forest
3 Hangarback Walker
4 Ancient Stirrings

Sideboard
3 Chalice of the Void
1 Void Mirror
2 Damping Sphere
1 Grafdigger's Cage
1 Pithing Needle
1 Haywire Mite
2 Tamiyo's Safekeeping
2 Dismember
2 Natural State
"
241,242,359740,763208,5-4-0,Tom Ogink,Hardened Scales,"Deck
4 Hardened Scales
4 Walking Ballista
4 Zabaz, the Glimmerwasp
4 Arcbound Ravager
4 Patchwork Automaton
3 Agatha's Soul Cauldron
1 Haywire Mite
1 Springleaf Drum
1 Pithing Needle
1 The Ozolith
1 Shadowspear
2 Dismember
1 Welding Jar
3 Hangarback Walker
3 Ancient Stirrings
4 Inkmoth Nexus
2 Boseiju, Who Endures
4 Urza's Saga
1 Pendelhaven
4 Grove of the Burnwillows
1 Stomping Ground
2 Gemstone Caverns
2 Horizon Canopy
2 Forest
1 Echoing Deeps

Sideboard
1 Dismember
3 Nature's Claim
1 Haywire Mite
2 Tamiyo's Safekeeping
1 Grafdigger's Cage
2 Damping Sphere
1 Pithing Needle
1 Soulless Jailer
2 Chalice of the Void
1 Void Mirror
"
242,243,359621,878675,5-4-0,Piotr Szyiński,Hardened Scales,"Deck
4 Urza's Saga
2 Boseiju, Who Endures
4 Inkmoth Nexus
2 Forest
1 Horizon Canopy
1 Stomping Ground
2 Karplusan Forest
2 Grove of the Burnwillows
2 Gemstone Caverns
2 Echoing Deeps
4 Arcbound Ravager
4 Hangarback Walker
4 Patchwork Automaton
4 Zabaz, the Glimmerwasp
1 Haywire Mite
3 Ancient Stirrings
4 Hardened Scales
1 Ozolith, the Shattered Spire
1 The Ozolith
1 Pithing Needle
1 Welding Jar
1 Shadowspear
1 Springleaf Drum
3 Agatha's Soul Cauldron
4 Walking Ballista
1 Pendelhaven

Sideboard
2 Chalice of the Void
1 Pithing Needle
2 Tamiyo's Safekeeping
1 Welding Jar
1 Haywire Mite
2 Dismember
2 Damping Sphere
1 Void Mirror
1 Grafdigger's Cage
2 Natural State
"
243,244,358372,662250,5-4-0,Jose Manuel Bastida Terrés,Amulet Titan,"Deck
4 Amulet of Vigor
4 Arboreal Grazer
1 Boros Garrison
3 Boseiju, Who Endures
1 Cultivator Colossus
4 Dryad of the Ilysian Grove
1 Expedition Map
3 Explore
3 Forest
2 Golgari Rot Farm
1 Gruul Turf
1 Otawara, Soaring City
4 Primeval Titan
1 Radiant Fountain
2 Selesnya Sanctuary
4 Simic Growth Chamber
1 Slayers' Stronghold
4 Summoner's Pact
1 Sunhome, Fortress of the Legion
2 The Mycosynth Gardens
4 The One Ring
2 Tolaria West
4 Urza's Saga
1 Valakut, the Molten Pinnacle
2 Vesuva

Sideboard
1 Bojuka Bog
4 Defense Grid
3 Dismember
2 Engineered Explosives
1 Force of Vigor
2 Spelunking
2 The Stone Brain
"
244,245,357656,680151,5-4-0,Wojciech Radosz,Temur Rhinos,"Deck
2 Boseiju, Who Endures
1 Stomping Ground
4 Crashing Footfalls
4 Shardless Agent
4 Force of Negation
3 Lórien Revealed
2 Island
1 Ketria Triome
1 Dismember
2 Wooded Foothills
1 Forest
1 Mutavault
1 Otawara, Soaring City
4 Dead // Gone
4 Flame of Anor
2 Breeding Pool
4 Subtlety
2 Tishana's Tidebinder
4 Violent Outburst
4 Fire // Ice
1 Gemstone Caverns
2 Steam Vents
2 Scalding Tarn
4 Misty Rainforest

Sideboard
2 Blood Moon
2 Brotherhood's End
3 Mystical Dispute
2 Force of Vigor
1 Magus of the Moon
1 Gemstone Caverns
2 Tishana's Tidebinder
2 Endurance
"
245,246,358373,775298,5-4-0,JB PETTITI,Golgari Yawgmoth,"Deck
3 Agatha's Soul Cauldron
1 Blood Artist
3 Blooming Marsh
2 Boseiju, Who Endures
4 Chord of Calling
4 Delighted Halfling
1 Dryad Arbor
1 Endurance
2 Forest
1 Gilded Goose
4 Grist, the Hunger Tide
1 Hapatra, Vizier of Poisons
1 Haywire Mite
1 Khalni Garden
1 Nurturing Peatland
4 Orcish Bowmasters
2 Overgrown Tomb
1 Pendelhaven
1 Sheoldred, the Apocalypse
1 Strangleroot Geist
1 Swamp
1 Takenuma, Abandoned Mire
2 Twilight Mire
4 Verdant Catacombs
4 Wall of Roots
1 Windswept Heath
4 Yawgmoth, Thran Physician
4 Young Wolf

Sideboard
1 Chalice of the Void
1 Crime // Punishment
1 Endurance
1 Fatal Push
2 Force of Vigor
2 Fulminator Mage
1 Go for the Throat
2 Legion's End
1 Reclamation Sage
1 Scavenging Ooze
1 Soulless Jailer
1 Tear Asunder
"
246,247,360011,879736,5-4-0,Juan Zapata,Golgari Yawgmoth,"Deck
4 Orcish Bowmasters
1 Sheoldred, the Apocalypse
1 Zulaport Cutthroat
4 Wall of Roots
4 Young Wolf
4 Delighted Halfling
2 Ignoble Hierarch
1 Hapatra, Vizier of Poisons
4 Yawgmoth, Thran Physician
1 Ravenous Chupacabra
3 Agatha's Soul Cauldron
4 Chord of Calling
1 Eldritch Evolution
4 Grist, the Hunger Tide
4 Verdant Catacombs
3 Blooming Marsh
1 Swamp
1 Dryad Arbor
2 Darkbore Pathway
2 Overgrown Tomb
1 Pendelhaven
1 Misty Rainforest
2 Forest
1 Takenuma, Abandoned Mire
2 Boseiju, Who Endures
2 Twilight Mire

Sideboard
3 Legion's End
2 Reclamation Sage
2 Endurance
2 Fulminator Mage
3 Force of Vigor
2 Chalice of the Void
1 Obstinate Baloth
"
247,248,359815,829636,5-4-0,krystianM,Izzet Murktide,"Deck
4 Counterspell
4 Dragon's Rage Channeler
4 Expressive Iteration
1 Flooded Strand
3 Snow-Covered Island
4 Lightning Bolt
4 Mishra's Bauble
2 Misty Rainforest
3 Murktide Regent
1 Otawara, Soaring City
1 Polluted Delta
4 Preordain
4 Ragavan, Nimble Pilferer
2 Scalding Tarn
2 Spell Pierce
1 Spell Snare
4 Spirebluff Canal
3 Steam Vents
2 Subtlety
4 Unholy Heat
1 Fiery Islet
2 Ledger Shredder

Sideboard
1 Cast into the Fire
1 Cursed Totem
1 Dress Down
2 Engineered Explosives
2 Flusterstorm
1 Magus of the Moon
1 Alpine Moon
2 Stern Scolding
1 Unlicensed Hearse
1 Blood Moon
1 Force of Negation
1 Brotherhood's End
"
248,249,358438,796619,5-4-0,Toni Ramis Pascual,Golgari Yawgmoth,"Deck
3 Agatha's Soul Cauldron
1 Blood Artist
3 Blooming Marsh
2 Boseiju, Who Endures
4 Delighted Halfling
4 Yawgmoth, Thran Physician
1 Dryad Arbor
1 Swamp
4 Grist, the Hunger Tide
1 Hapatra, Vizier of Poisons
1 Khalni Garden
1 Misty Rainforest
1 Nurturing Peatland
2 Overgrown Tomb
2 Twilight Mire
1 Pendelhaven
1 Sheoldred, the Apocalypse
2 Forest
1 Takenuma, Abandoned Mire
4 Wall of Roots
4 Verdant Catacombs
4 Young Wolf
4 Chord of Calling
1 Endurance
1 Eldritch Evolution
4 Orcish Bowmasters
2 Ignoble Hierarch

Sideboard
2 Chalice of the Void
2 Endurance
2 Fatal Push
2 Force of Vigor
2 Fulminator Mage
1 Haywire Mite
1 Go for the Throat
1 Legion's End
1 Soulless Jailer
1 Maelstrom Pulse
"
249,250,358857,833060,5-4-0,Adriano Moscato,Izzet Murktide,"Deck
2 Stern Scolding
4 Ragavan, Nimble Pilferer
3 Ledger Shredder
1 Otawara, Soaring City
4 Unholy Heat
3 Dragon's Rage Channeler
2 Subtlety
3 Murktide Regent
4 Spirebluff Canal
3 Lightning Bolt
4 Counterspell
3 Island
4 Preordain
4 Scalding Tarn
2 Spell Pierce
4 Expressive Iteration
3 Steam Vents
4 Mishra's Bauble
3 Misty Rainforest

Sideboard
1 Cast into the Fire
3 Engineered Explosives
2 Unlicensed Hearse
1 Brazen Borrower
1 Cursed Totem
2 Magus of the Moon
1 Blood Moon
2 Brotherhood's End
2 Flusterstorm
"
250,251,359535,775295,5-4-0,Adrià Mourad Martinez,Amulet Titan,"Deck
4 Amulet of Vigor
4 Arboreal Grazer
1 Azusa, Lost but Seeking
1 Boros Garrison
3 Boseiju, Who Endures
1 Cavern of Souls
1 Cultivator Colossus
4 Dryad of the Ilysian Grove
1 Expedition Map
3 Forest
2 Golgari Rot Farm
1 Gruul Turf
1 Otawara, Soaring City
4 Primeval Titan
2 Selesnya Sanctuary
4 Simic Growth Chamber
1 Slayers' Stronghold
2 Spelunking
4 Summoner's Pact
1 Sunhome, Fortress of the Legion
2 The Mycosynth Gardens
4 The One Ring
2 Tolaria West
4 Urza's Saga
2 Valakut, the Molten Pinnacle
1 Vesuva
1 Radiant Fountain

Sideboard
1 Bojuka Bog
1 Cavern of Souls
2 Cursed Totem
3 Defense Grid
3 Dismember
1 Endurance
2 Engineered Explosives
1 Generous Ent
1 Swan Song
"
251,252,359911,821744,5-4-0,Dylan Boulinguiez,Calibrated Blast,"Deck
1 Sheoldred, the Apocalypse
4 Persist
1 Zagoth Triome
1 Indatha Triome
1 Overgrown Tomb
4 Scion of Draco
1 Godless Shrine
4 Marsh Flats
4 Shadow of Mortality
1 Swamp
2 Witch's Cottage
4 Territorial Kavu
1 Temple Garden
4 Lightning Bolt
1 Bloodstained Mire
1 Sacred Foundry
4 Fable of the Mirror-Breaker
4 Calibrated Blast
4 Leyline Binding
2 Blood Crypt
4 Verdant Catacombs
1 Xander's Lounge
3 Trumpeting Carnosaur
3 Troll of Khazad-dûm

Sideboard
2 Chalice of the Void
2 Dauthi Voidwalker
2 Obsidian Charmaw
2 Wear // Tear
2 Prismatic Ending
2 Drannith Magistrate
1 Collective Brutality
1 Lavinia, Azorius Renegade
1 Murderous Cut
"
252,253,359747,872367,5-4-0,ManuelK,Izzet Murktide,"Deck
4 Ragavan, Nimble Pilferer
4 Dragon's Rage Channeler
4 Ledger Shredder
2 Murktide Regent
1 Subtlety
4 Expressive Iteration
4 Unholy Heat
3 Lightning Bolt
4 Mishra's Bauble
4 Counterspell
4 Preordain
2 Stern Scolding
2 Spell Pierce
3 Steam Vents
3 Island
4 Spirebluff Canal
1 Otawara, Soaring City
3 Flooded Strand
2 Scalding Tarn
2 Polluted Delta

Sideboard
1 Cursed Totem
1 Chalice of the Void
2 Engineered Explosives
2 Flusterstorm
1 Blood Moon
1 Magus of the Moon
1 Dress Down
1 Brazen Borrower
1 Cast into the Fire
1 Brotherhood's End
1 Stern Scolding
2 Fable of the Mirror-Breaker
"
253,254,359288,877441,5-4-0,javiRueda,Dimir Death’s Shadow,"Deck
3 Preordain
4 Consider
4 Thoughtseize
4 Fatal Push
3 Counterspell
3 Drown in the Loch
1 Stern Scolding
1 Stubborn Denial
2 Subtlety
3 Murktide Regent
4 Orcish Bowmasters
2 Sauron's Ransom
4 Death's Shadow
1 Snapcaster Mage
1 Dismember
1 Bitter Triumph
2 Island
1 Swamp
4 Watery Grave
4 Polluted Delta
4 Scalding Tarn
1 Otawara, Soaring City
1 Fiery Islet
1 Misty Rainforest
1 Flooded Strand

Sideboard
2 Flusterstorm
1 Cursed Totem
1 Unlicensed Hearse
1 Damping Sphere
2 Tishana's Tidebinder
3 Engineered Explosives
1 Brazen Borrower
1 Stern Scolding
1 Bitter Triumph
2 Dress Down
"
254,255,358873,796782,5-4-0,Morkel,Merfolk,"Deck
4 Aether Vial
4 Cavern of Souls
2 Dismember
2 Force of Negation
9 Island
4 Lord of Atlantis
4 Master of the Pearl Trident
4 Merfolk Trickster
1 Merrow Reejerey
1 Minamo, School at Water's Edge
4 Mutavault
2 Otawara, Soaring City
3 Rishadan Dockhand
2 Subtlety
2 Svyelun of Sea and Sky
4 Tide Shaper
4 Tishana's Tidebinder
4 Vodalian Hexcatcher

Sideboard
4 Chalice of the Void
3 Cursed Totem
2 Force of Negation
2 Harbinger of the Tides
2 Spreading Seas
2 Subtlety
"
255,256,359400,634772,5-4-0,Gabriel Soto,Living End,"Deck
4 Violent Outburst
4 Shardless Agent
3 Living End
4 Grief
4 Force of Negation
3 Subtlety
2 Generous Ent
3 Oliphaunt
4 Street Wraith
4 Architects of Will
4 Curator of Mysteries
2 Striped Riverwinder
4 Waker of Waves
4 Misty Rainforest
1 Forest
1 Island
2 Steam Vents
1 Scalding Tarn
1 Breeding Pool
1 Stomping Ground
2 Otawara, Soaring City
1 Botanical Sanctum
1 Boseiju, Who Endures

Sideboard
1 Dismember
2 Mystical Dispute
2 Foundation Breaker
2 Endurance
2 Leyline of the Void
1 Ingot Chewer
2 Force of Vigor
2 Brazen Borrower
1 Subtlety
"
256,257,359141,748234,5-4-0,Boncho Dimitrov,Rakdos Grief,"Deck
4 Verdant Catacombs
3 Blackcleave Cliffs
4 Blood Crypt
2 Bloodstained Mire
1 Castle Locthwain
1 Mount Doom
2 Marsh Flats
3 Swamp
1 Takenuma, Abandoned Mire
4 Dauthi Voidwalker
1 Blood Moon
4 Fable of the Mirror-Breaker
2 Fatal Push
4 Grief
2 Lightning Bolt
1 Molten Collapse
4 Not Dead After All
4 Orcish Bowmasters
4 Ragavan, Nimble Pilferer
2 Terminate
2 Sheoldred, the Apocalypse
4 Thoughtseize
1 Kroxa, Titan of Death's Hunger

Sideboard
2 Blood Moon
3 Chalice of the Void
2 Engineered Explosives
3 Leyline of the Void
1 Bonecrusher Giant
1 Magus of the Moon
1 Hidetsugu Consumes All
2 Kolaghan's Command
"
257,258,358987,833067,5-4-0,Martin Hrycej,Golgari Yawgmoth,"Deck
1 Swamp
3 Agatha's Soul Cauldron
4 Orcish Bowmasters
4 Delighted Halfling
2 Boseiju, Who Endures
1 Sheoldred, the Apocalypse
1 Takenuma, Abandoned Mire
4 Grist, the Hunger Tide
1 Darkbore Pathway
1 Nurturing Peatland
4 Yawgmoth, Thran Physician
1 Hapatra, Vizier of Poisons
2 Blooming Marsh
3 Thoughtseize
2 Forest
4 Chord of Calling
1 Windswept Heath
4 Wall of Roots
1 Dryad Arbor
2 Twilight Mire
4 Verdant Catacombs
4 Young Wolf
1 Blood Artist
3 Overgrown Tomb
1 Eldritch Evolution
1 Misty Rainforest

Sideboard
1 Soulless Jailer
1 Haywire Mite
1 Tear Asunder
2 Force of Vigor
1 Endurance
1 Legion's End
1 Fatal Push
1 Reclamation Sage
1 Scavenging Ooze
1 Maelstrom Pulse
2 Chalice of the Void
1 Choke
1 Fulminator Mage
"
258,259,359890,879219,5-4-0,Deni,Grixis Wizards,"Deck
1 Xander's Lounge
2 Watery Grave
1 Swamp
2 Steam Vents
3 Spirebluff Canal
4 Scalding Tarn
4 Polluted Delta
1 Otawara, Soaring City
3 Island
2 Subtlety
3 Tishana's Tidebinder
2 Kolaghan's Command
3 Flame of Anor
2 Terminate
4 Snapcaster Mage
4 Orcish Bowmasters
4 Expressive Iteration
4 Counterspell
2 Spell Pierce
3 Ragavan, Nimble Pilferer
4 Lightning Bolt
2 Fatal Push

Sideboard
1 Subtlety
2 Stone of Erech
2 Stern Scolding
1 Mystical Dispute
2 Flusterstorm
2 Engineered Explosives
2 Chalice of the Void
3 Alpine Moon
"
259,260,358913,605031,5-4-0,Kael95,Hammer Time,"Deck
4 Puresteel Paladin
4 Stoneforge Mystic
4 Ornithopter
4 Esper Sentinel
2 Giver of Runes
3 Springleaf Drum
1 Gingerbrute
3 Surge of Salvation
1 Steelshaper's Gift
2 Forge Anew
4 Urza's Saga
4 Colossus Hammer
1 Kaldra Compleat
1 Shadowspear
10 Snow-Covered Plains
3 Inkmoth Nexus
4 Horizon Canopy
1 Eiganjo, Seat of the Empire
4 Sigarda's Aid

Sideboard
2 Drannith Magistrate
2 Sanctifier en-Vec
1 Surge of Salvation
1 Tormod's Crypt
2 Chalice of the Void
1 Pithing Needle
3 March of Otherworldly Light
3 Cursed Totem
"
260,261,359734,791358,5-4-0,Benjamin Mund,Temur Rhinos,"Deck
1 Boseiju, Who Endures
4 Wooded Foothills
4 Crashing Footfalls
3 Dead // Gone
1 Stomping Ground
4 Force of Negation
1 Steam Vents
4 Shardless Agent
1 Ketria Triome
2 Mutavault
1 Forest
1 Murktide Regent
4 Misty Rainforest
1 Otawara, Soaring City
2 Island
1 Mountain
4 Fire // Ice
2 Subtlety
4 Violent Outburst
1 Breeding Pool
1 Gemstone Caverns
3 Tishana's Tidebinder
1 Scalding Tarn
2 Dismember
2 Flame of Anor
1 Bonecrusher Giant
4 Lórien Revealed

Sideboard
1 Boseiju, Who Endures
1 Tishana's Tidebinder
2 Flame of Anor
2 Endurance
1 Force of Vigor
2 Mystical Dispute
2 Magus of the Moon
2 Brotherhood's End
1 Ertai's Scorn
1 Blood Moon
"
261,262,359686,764981,5-4-0,Emanuil Mladenov,Rakdos Grief,"Deck
3 Blackcleave Cliffs
4 Blood Crypt
1 Blood Moon
2 Bloodstained Mire
4 Dauthi Voidwalker
4 Fable of the Mirror-Breaker
1 Fatal Push
4 Grief
3 Lightning Bolt
1 Magus of the Moon
2 Marsh Flats
2 Molten Collapse
1 Mount Doom
4 Not Dead After All
4 Orcish Bowmasters
2 Polluted Delta
4 Ragavan, Nimble Pilferer
2 Sheoldred, the Apocalypse
3 Swamp
1 Takenuma, Abandoned Mire
1 Terminate
4 Thoughtseize
1 Undying Evil
2 Verdant Catacombs

Sideboard
1 Blood Moon
1 Bonecrusher Giant
1 Chalice of the Void
2 Engineered Explosives
1 Fatal Push
2 Hidetsugu Consumes All
2 Kolaghan's Command
1 Kroxa, Titan of Death's Hunger
1 Leyline of the Void
1 Magus of the Moon
1 Unlicensed Hearse
1 Graveyard Trespasser
"
262,263,358933,875271,5-4-0,EnricoSLS91,Rakdos Grief,"Deck
1 Blood Moon
2 Molten Collapse
4 Not Dead After All
4 Orcish Bowmasters
1 Mount Doom
4 Fable of the Mirror-Breaker
4 Ragavan, Nimble Pilferer
1 Sheoldred, the Apocalypse
1 Takenuma, Abandoned Mire
4 Grief
2 Verdant Catacombs
4 Dauthi Voidwalker
1 Magus of the Moon
2 Fatal Push
3 Swamp
1 Terminate
2 Marsh Flats
2 Lightning Bolt
3 Blackcleave Cliffs
4 Blood Crypt
4 Thoughtseize
2 Bloodstained Mire
2 Polluted Delta
1 Kolaghan's Command
1 Bonecrusher Giant

Sideboard
3 Chalice of the Void
3 Leyline of the Void
2 Engineered Explosives
2 Legion's End
1 Magus of the Moon
1 Sheoldred, the Apocalypse
2 Brotherhood's End
1 Blood Moon
"
263,264,357398,867046,5-4-0,Walii,Hammer Time,"Deck
4 Esper Sentinel
4 Stoneforge Mystic
4 Puresteel Paladin
3 Ornithopter
1 Gingerbrute
2 Giver of Runes
4 Colossus Hammer
3 Springleaf Drum
1 Shadowspear
1 Kaldra Compleat
4 Sigarda's Aid
2 Forge Anew
4 Surge of Salvation
4 Emeria's Call
1 Eiganjo, Seat of the Empire
1 Horizon Canopy
3 Inkmoth Nexus
4 Urza's Saga
9 Plains
1 Steelshaper's Gift

Sideboard
2 Silence
3 Cursed Totem
3 Drannith Magistrate
4 Solitude
2 Blacksmith's Skill
1 Pithing Needle
"
264,265,358811,680154,5-4-0,Malowless,Temur Rhinos,"Deck
2 Island
3 Tishana's Tidebinder
2 Flame of Anor
4 Lórien Revealed
1 Otawara, Soaring City
1 Boseiju, Who Endures
4 Force of Negation
4 Fire // Ice
4 Shardless Agent
3 Subtlety
2 Murktide Regent
1 Ketria Triome
1 Mystical Dispute
1 Dismember
1 Forest
1 Mountain
1 Stomping Ground
1 Gemstone Caverns
3 Dead // Gone
4 Violent Outburst
4 Misty Rainforest
1 Steam Vents
1 Breeding Pool
2 Mutavault
4 Wooded Foothills
4 Crashing Footfalls

Sideboard
1 Blood Moon
2 Mystical Dispute
2 Magus of the Moon
3 Endurance
2 Force of Vigor
1 Ertai's Scorn
2 Brotherhood's End
1 Boseiju, Who Endures
1 Flame of Anor
"
265,266,358717,758673,5-4-0,Michele Sinigoi,Dimir Death’s Shadow,"Deck
4 Watery Grave
1 Bitter Triumph
4 Orcish Bowmasters
1 Stern Scolding
2 Lórien Revealed
1 Otawara, Soaring City
3 Consider
4 Dauthi Voidwalker
3 Murktide Regent
1 Fiery Islet
4 Counterspell
4 Fatal Push
4 Polluted Delta
2 Island
2 Misty Rainforest
2 Scalding Tarn
4 Death's Shadow
4 Preordain
4 Thoughtseize
2 Stubborn Denial
2 Flooded Strand
2 Dismember

Sideboard
2 Engineered Explosives
2 Chalice of the Void
1 Spell Snare
3 Spreading Seas
2 Flusterstorm
2 Subtlety
2 Cursed Totem
1 Stern Scolding
"
266,267,359845,811864,5-4-0,Teolbap,Izzet Murktide,"Deck
4 Counterspell
4 Dragon's Rage Channeler
4 Expressive Iteration
1 Force of Negation
3 Island
4 Lightning Bolt
4 Mishra's Bauble
1 Misty Rainforest
4 Murktide Regent
1 Otawara, Soaring City
4 Preordain
4 Ragavan, Nimble Pilferer
4 Scalding Tarn
2 Spell Pierce
4 Spirebluff Canal
3 Steam Vents
1 Stern Scolding
2 Subtlety
4 Unholy Heat
1 Polluted Delta
1 Flooded Strand

Sideboard
1 Brotherhood's End
2 Cast into the Fire
1 Cursed Totem
2 Engineered Explosives
2 Fable of the Mirror-Breaker
2 Flusterstorm
2 Magus of the Moon
1 Stern Scolding
1 Unlicensed Hearse
1 Dress Down
"
267,268,358791,634768,5-4-0,Marcin Klimuszko,Mono-Black Coffers,"Deck
11 Swamp
4 Fatal Push
4 Thoughtseize
1 Bloodchief's Thirst
1 Cling to Dust
1 Inquisition of Kozilek
3 Expedition Map
3 March of Wretched Sorrow
3 Night's Whisper
3 Orcish Bowmasters
2 Legion's End
2 Sheoldred's Edict
4 Karn, the Great Creator
2 Sheoldred, the Apocalypse
3 The One Ring
3 Cabal Coffers
3 Urborg, Tomb of Yawgmoth
4 Field of Ruin
2 Demolition Field
1 Castle Locthwain

Sideboard
1 The One Ring
1 Leyline of the Void
3 Chalice of the Void
1 Engineered Explosives
1 Ashiok, Dream Render
1 Damping Sphere
1 Cursed Totem
1 Ensnaring Bridge
1 Cityscape Leveler
1 Pithing Needle
1 Tithing Blade
1 The Stone Brain
1 Walking Ballista
"
268,269,358978,810663,5-4-0,Filip Eriksson,Golgari Yawgmoth,"Deck
4 Young Wolf
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Delighted Halfling
4 Orcish Bowmasters
1 Blood Artist
1 Hapatra, Vizier of Poisons
1 Sheoldred, the Apocalypse
1 Strangleroot Geist
1 Ignoble Hierarch
3 Agatha's Soul Cauldron
4 Chord of Calling
1 Eldritch Evolution
4 Grist, the Hunger Tide
2 Forest
1 Swamp
1 Pendelhaven
2 Twilight Mire
1 Khalni Garden
2 Overgrown Tomb
3 Blooming Marsh
1 Nurturing Peatland
1 Misty Rainforest
4 Verdant Catacombs
1 Takenuma, Abandoned Mire
2 Boseiju, Who Endures
1 Dryad Arbor
1 Haywire Mite

Sideboard
2 Fatal Push
2 Endurance
1 Thoughtseize
2 Force of Vigor
1 Fulminator Mage
2 Chalice of the Void
1 Tear Asunder
1 Soulless Jailer
1 Legion's End
1 Reclamation Sage
1 Assassin's Trophy
"
